 ,1996-12-23,1,incidence,,,,,,6,9,0,not recorded
 ,1996-12-30,1,incidence,,,,,,6,9,0,not recorded
 ,1997-01-06,0,incidence,,,,,,6,9,0,not recorded
 ,1997-01-13,0,incidence,,,,,,6,9,0,not recorded
 ,1997-01-20,0,incidence,,,,,,6,9,0,not recorded
 ,1997-01-27,0,incidence,,,,,,6,9,0,not recorded
 ,1997-02-03,0,incidence,,,,,,6,9,0,not recorded
 ,1997-02-10,0,incidence,,,,,,6,9,0,not recorded
 ,1997-02-17,2,incidence,,,,,,6,9,0,not recorded
 ,1997-02-24,0,incidence,,,,,,6,9,0,not recorded
 ,1997-03-03,0,incidence,,,,,,6,9,0,not recorded
 ,1997-03-10,0,incidence,,,,,,6,9,0,not recorded
 ,1997-03-17,0,incidence,,,,,,6,9,0,not recorded
 ,1997-03-24,0,incidence,,,,,,6,9,0,not recorded
 ,1997-03-31,0,incidence,,,,,,6,9,0,not recorded
 ,1997-04-07,1,incidence,,,,,,6,9,0,not recorded
 ,1997-04-14,0,incidence,,,,,,6,9,0,not recorded
 ,1997-04-21,0,incidence,,,,,,6,9,0,not recorded
 ,1997-04-28,0,incidence,,,,,,6,9,0,not recorded
 ,1997-05-05,0,incidence,,,,,,6,9,0,not recorded
 ,1997-05-12,5,incidence,,,,,,6,9,0,not recorded
 ,1997-05-19,0,incidence,,,,,,6,9,0,not recorded
 ,1997-05-26,2,incidence,,,,,,6,9,0,not recorded
 ,1997-06-02,8,incidence,,,,,,6,9,0,not recorded
 ,1997-06-09,2,incidence,,,,,,6,9,0,not recorded
 ,1997-06-16,8,incidence,,,,,,6,9,0,not recorded
 ,1997-06-23,16,incidence,,,,,,6,9,0,not recorded
 ,1997-06-30,12,incidence,,,,,,6,9,0,not recorded
 ,1997-07-07,10,incidence,,,,,,6,9,0,not recorded
 ,1997-07-14,12,incidence,,,,,,6,9,0,not recorded
 ,1997-07-21,7,incidence,,,,,,6,9,0,not recorded
 ,1997-07-28,10,incidence,,,,,,6,9,0,not recorded
 ,1997-08-04,8,incidence,,,,,,6,9,0,not recorded
 ,1997-08-11,12,incidence,,,,,,6,9,0,not recorded
 ,1997-08-18,9,incidence,,,,,,6,9,0,not recorded
 ,1997-08-25,2,incidence,,,,,,6,9,0,not recorded
 ,1997-09-01,4,incidence,,,,,,6,9,0,not recorded
 ,1997-09-08,1,incidence,,,,,,6,9,0,not recorded
 ,1997-09-15,2,incidence,,,,,,6,9,0,not recorded
 ,1997-09-22,0,incidence,,,,,,6,9,0,not recorded
 ,1997-09-29,0,incidence,,,,,,6,9,0,not recorded
 ,1997-10-06,0,incidence,,,,,,6,9,0,not recorded
 ,1997-10-13,0,incidence,,,,,,6,9,0,not recorded
 ,1997-10-20,0,incidence,,,,,,6,9,0,not recorded
 ,1997-10-27,0,incidence,,,,,,6,9,0,not recorded
 ,1997-11-03,0,incidence,,,,,,6,9,0,not recorded
 ,1997-11-10,0,incidence,,,,,,6,9,0,not recorded
 ,1997-11-17,1,incidence,,,,,,6,9,0,not recorded
 ,1997-11-24,0,incidence,,,,,,6,9,0,not recorded
 ,1997-12-01,0,incidence,,,,,,6,9,0,not recorded
 ,1997-12-08,0,incidence,,,,,,6,9,0,not recorded
 ,1997-12-15,6,incidence,,,,,,6,9,0,not recorded
 ,1997-12-22,0,incidence,,,,,,6,9,0,not recorded
 ,1997-12-29,0,incidence,,,,,,6,9,0,not recorded
 ,1998-01-05,0,incidence,,,,,,6,9,0,not recorded
 ,1998-01-12,0,incidence,,,,,,6,9,0,not recorded
 ,1998-01-19,0,incidence,,,,,,6,9,0,not recorded
 ,1998-01-26,0,incidence,,,,,,6,9,0,not recorded
 ,1998-02-02,0,incidence,,,,,,6,9,0,not recorded
 ,1998-02-09,0,incidence,,,,,,6,9,0,not recorded
 ,1998-02-16,0,incidence,,,,,,6,9,0,not recorded
 ,1998-02-23,0,incidence,,,,,,6,9,0,not recorded
 ,1998-03-02,0,incidence,,,,,,6,9,0,not recorded
 ,1998-03-09,0,incidence,,,,,,6,9,0,not recorded
 ,1998-03-16,0,incidence,,,,,,6,9,0,not recorded
 ,1998-03-23,0,incidence,,,,,,6,9,0,not recorded
 ,1998-03-30,0,incidence,,,,,,6,9,0,not recorded
 ,1998-04-06,0,incidence,,,,,,6,9,0,not recorded
 ,1998-04-13,0,incidence,,,,,,6,9,0,not recorded
 ,1998-04-20,0,incidence,,,,,,6,9,0,not recorded
 ,1998-04-27,1,incidence,,,,,,6,9,0,not recorded
 ,1998-05-04,2,incidence,,,,,,6,9,0,not recorded
 ,1998-05-11,1,incidence,,,,,,6,9,0,not recorded
 ,1998-05-18,4,incidence,,,,,,6,9,0,not recorded
 ,1998-05-25,7,incidence,,,,,,6,9,0,not recorded
 ,1998-06-01,7,incidence,,,,,,6,9,0,not recorded
 ,1998-06-08,18,incidence,,,,,,6,9,0,not recorded
 ,1998-06-15,15,incidence,,,,,,6,9,0,not recorded
 ,1998-06-22,21,incidence,,,,,,6,9,0,not recorded
 ,1998-06-29,22,incidence,,,,,,6,9,0,not recorded
 ,1998-07-06,39,incidence,,,,,,6,9,0,not recorded
 ,1998-07-13,47,incidence,,,,,,6,9,0,not recorded
 ,1998-07-20,38,incidence,,,,,,6,9,0,not recorded
 ,1998-07-27,32,incidence,,,,,,6,9,0,not recorded
 ,1998-08-03,70,incidence,,,,,,6,9,0,not recorded
 ,1998-08-10,27,incidence,,,,,,6,9,0,not recorded
 ,1998-08-17,33,incidence,,,,,,6,9,0,not recorded
 ,1998-08-24,45,incidence,,,,,,6,9,0,not recorded
 ,1998-08-31,28,incidence,,,,,,6,9,0,not recorded
 ,1998-09-07,18,incidence,,,,,,6,9,0,not recorded
 ,1998-09-14,6,incidence,,,,,,6,9,0,not recorded
 ,1998-09-21,1,incidence,,,,,,6,9,0,not recorded
 ,1998-09-28,2,incidence,,,,,,6,9,0,not recorded
 ,1998-10-05,1,incidence,,,,,,6,9,0,not recorded
 ,1998-10-12,1,incidence,,,,,,6,9,0,not recorded
 ,1998-10-19,0,incidence,,,,,,6,9,0,not recorded
 ,1998-10-26,3,incidence,,,,,,6,9,0,not recorded
 ,1998-11-02,0,incidence,,,,,,6,9,0,not recorded
 ,1998-11-09,0,incidence,,,,,,6,9,0,not recorded
 ,1998-11-16,0,incidence,,,,,,6,9,0,not recorded
 ,1998-11-23,0,incidence,,,,,,6,9,0,not recorded
 ,1998-11-30,1,incidence,,,,,,6,9,0,not recorded
 ,1998-12-07,0,incidence,,,,,,6,9,0,not recorded
 ,1998-12-14,0,incidence,,,,,,6,9,0,not recorded
 ,1998-12-21,1,incidence,,,,,,6,9,0,not recorded
 ,1999-01-04,3,incidence,,,,,,6,9,0,not recorded
 ,1999-01-11,0,incidence,,,,,,6,9,0,not recorded
 ,1999-01-18,1,incidence,,,,,,6,9,0,not recorded
 ,1999-01-25,1,incidence,,,,,,6,9,0,not recorded
 ,1999-02-01,0,incidence,,,,,,6,9,0,not recorded
 ,1999-02-08,5,incidence,,,,,,6,9,0,not recorded
 ,1999-02-15,3,incidence,,,,,,6,9,0,not recorded
 ,1999-02-22,2,incidence,,,,,,6,9,0,not recorded
 ,1999-03-01,0,incidence,,,,,,6,9,0,not recorded
 ,1999-03-08,0,incidence,,,,,,6,9,0,not recorded
 ,1999-03-15,0,incidence,,,,,,6,9,0,not recorded
 ,1999-03-22,0,incidence,,,,,,6,9,0,not recorded
 ,1999-03-29,0,incidence,,,,,,6,9,0,not recorded
 ,1999-04-05,3,incidence,,,,,,6,9,0,not recorded
 ,1999-04-12,5,incidence,,,,,,6,9,0,not recorded
 ,1999-04-19,1,incidence,,,,,,6,9,0,not recorded
 ,1999-04-26,2,incidence,,,,,,6,9,0,not recorded
 ,1999-05-03,3,incidence,,,,,,6,9,0,not recorded
 ,1999-05-10,4,incidence,,,,,,6,9,0,not recorded
 ,1999-05-17,16,incidence,,,,,,6,9,0,not recorded
 ,1999-05-24,7,incidence,,,,,,6,9,0,not recorded
 ,1999-05-31,18,incidence,,,,,,6,9,0,not recorded
 ,1999-06-07,20,incidence,,,,,,6,9,0,not recorded
 ,1999-06-14,23,incidence,,,,,,6,9,0,not recorded
 ,1999-06-21,64,incidence,,,,,,6,9,0,not recorded
 ,1999-06-28,47,incidence,,,,,,6,9,0,not recorded
 ,1999-07-05,61,incidence,,,,,,6,9,0,not recorded
 ,1999-07-12,72,incidence,,,,,,6,9,0,not recorded
 ,1999-07-19,42,incidence,,,,,,6,9,0,not recorded
 ,1999-07-26,39,incidence,,,,,,6,9,0,not recorded
 ,1999-08-02,49,incidence,,,,,,6,9,0,not recorded
 ,1999-08-09,26,incidence,,,,,,6,9,0,not recorded
 ,1999-08-16,21,incidence,,,,,,6,9,0,not recorded
 ,1999-08-23,14,incidence,,,,,,6,9,0,not recorded
 ,1999-08-30,10,incidence,,,,,,6,9,0,not recorded
 ,1999-09-06,11,incidence,,,,,,6,9,0,not recorded
 ,1999-09-13,7,incidence,,,,,,6,9,0,not recorded
 ,1999-09-20,4,incidence,,,,,,6,9,0,not recorded
 ,1999-09-27,15,incidence,,,,,,6,9,0,not recorded
 ,1999-10-04,4,incidence,,,,,,6,9,0,not recorded
 ,1999-10-11,5,incidence,,,,,,6,9,0,not recorded
 ,1999-10-18,4,incidence,,,,,,6,9,0,not recorded
 ,1999-10-25,4,incidence,,,,,,6,9,0,not recorded
 ,1999-11-01,0,incidence,,,,,,6,9,0,not recorded
 ,1999-11-08,3,incidence,,,,,,6,9,0,not recorded
 ,1999-11-15,1,incidence,,,,,,6,9,0,not recorded
 ,1999-11-22,0,incidence,,,,,,6,9,0,not recorded
 ,1999-11-29,0,incidence,,,,,,6,9,0,not recorded
 ,1999-12-06,4,incidence,,,,,,6,9,0,not recorded
 ,1999-12-13,1,incidence,,,,,,6,9,0,not recorded
 ,1999-12-20,1,incidence,,,,,,6,9,0,not recorded
 ,1999-12-27,0,incidence,,,,,,6,9,0,not recorded
 ,2000-01-03,1,incidence,,,,,,6,9,0,not recorded
 ,2000-01-10,1,incidence,,,,,,6,9,0,not recorded
 ,2000-01-17,1,incidence,,,,,,6,9,0,not recorded
 ,2000-01-24,2,incidence,,,,,,6,9,0,not recorded
 ,2000-01-31,1,incidence,,,,,,6,9,0,not recorded
 ,2000-02-07,1,incidence,,,,,,6,9,0,not recorded
 ,2000-02-14,1,incidence,,,,,,6,9,0,not recorded
 ,2000-02-21,2,incidence,,,,,,6,9,0,not recorded
 ,2000-02-28,0,incidence,,,,,,6,9,0,not recorded
 ,2000-03-06,0,incidence,,,,,,6,9,0,not recorded
 ,2000-03-13,0,incidence,,,,,,6,9,0,not recorded
 ,2000-03-20,0,incidence,,,,,,6,9,0,not recorded
 ,2000-03-27,0,incidence,,,,,,6,9,0,not recorded
 ,2000-04-03,1,incidence,,,,,,6,9,0,not recorded
 ,2000-04-10,0,incidence,,,,,,6,9,0,not recorded
 ,2000-04-17,0,incidence,,,,,,6,9,0,not recorded
 ,2000-04-24,1,incidence,,,,,,6,9,0,not recorded
 ,2000-05-01,1,incidence,,,,,,6,9,0,not recorded
 ,2000-05-08,0,incidence,,,,,,6,9,0,not recorded
 ,2000-05-15,0,incidence,,,,,,6,9,0,not recorded
 ,2000-05-22,1,incidence,,,,,,6,9,0,not recorded
 ,2000-05-29,2,incidence,,,,,,6,9,0,not recorded
 ,2000-06-05,0,incidence,,,,,,6,9,0,not recorded
 ,2000-06-12,2,incidence,,,,,,6,9,0,not recorded
 ,2000-06-19,7,incidence,,,,,,6,9,0,not recorded
 ,2000-06-26,5,incidence,,,,,,6,9,0,not recorded
 ,2000-07-03,4,incidence,,,,,,6,9,0,not recorded
 ,2000-07-10,6,incidence,,,,,,6,9,0,not recorded
 ,2000-07-17,14,incidence,,,,,,6,9,0,not recorded
 ,2000-07-24,34,incidence,,,,,,6,9,0,not recorded
 ,2000-07-31,37,incidence,,,,,,6,9,0,not recorded
 ,2000-08-07,29,incidence,,,,,,6,9,0,not recorded
 ,2000-08-14,36,incidence,,,,,,6,9,0,not recorded
 ,2000-08-21,53,incidence,,,,,,6,9,0,not recorded
 ,2000-08-28,72,incidence,,,,,,6,9,0,not recorded
 ,2000-09-04,54,incidence,,,,,,6,9,0,not recorded
 ,2000-09-11,40,incidence,,,,,,6,9,0,not recorded
 ,2000-09-18,32,incidence,,,,,,6,9,0,not recorded
 ,2000-09-25,18,incidence,,,,,,6,9,0,not recorded
 ,2000-10-02,15,incidence,,,,,,6,9,0,not recorded
 ,2000-10-09,25,incidence,,,,,,6,9,0,not recorded
 ,2000-10-16,10,incidence,,,,,,6,9,0,not recorded
 ,2000-10-23,5,incidence,,,,,,6,9,0,not recorded
 ,2000-10-30,2,incidence,,,,,,6,9,0,not recorded
 ,2000-11-06,5,incidence,,,,,,6,9,0,not recorded
 ,2000-11-13,1,incidence,,,,,,6,9,0,not recorded
 ,2000-11-20,1,incidence,,,,,,6,9,0,not recorded
 ,2000-11-27,1,incidence,,,,,,6,9,0,not recorded
 ,2000-12-04,3,incidence,,,,,,6,9,0,not recorded
 ,2000-12-11,1,incidence,,,,,,6,9,0,not recorded
 ,2000-12-18,1,incidence,,,,,,6,9,0,not recorded
 ,2000-12-25,0,incidence,,,,,,6,9,0,not recorded
 ,2001-01-01,0,incidence,,,,,,6,9,0,not recorded
 ,2001-01-01,2,incidence,,,,,,6,9,0,not recorded
 ,2001-01-08,0,incidence,,,,,,6,9,0,not recorded
 ,2001-01-15,0,incidence,,,,,,6,9,0,not recorded
 ,2001-01-22,0,incidence,,,,,,6,9,0,not recorded
 ,2001-01-29,0,incidence,,,,,,6,9,0,not recorded
 ,2001-02-05,2,incidence,,,,,,6,9,0,not recorded
 ,2001-02-12,0,incidence,,,,,,6,9,0,not recorded
 ,2001-02-19,1,incidence,,,,,,6,9,0,not recorded
 ,2001-02-26,0,incidence,,,,,,6,9,0,not recorded
 ,2001-03-05,2,incidence,,,,,,6,9,0,not recorded
 ,2001-03-12,1,incidence,,,,,,6,9,0,not recorded
 ,2001-03-19,0,incidence,,,,,,6,9,0,not recorded
 ,2001-03-26,1,incidence,,,,,,6,9,0,not recorded
 ,2001-04-09,0,incidence,,,,,,6,9,0,not recorded
 ,2001-04-16,0,incidence,,,,,,6,9,0,not recorded
 ,2001-04-23,1,incidence,,,,,,6,9,0,not recorded
 ,2001-04-30,0,incidence,,,,,,6,9,0,not recorded
 ,2001-05-07,0,incidence,,,,,,6,9,0,not recorded
 ,2001-05-14,3,incidence,,,,,,6,9,0,not recorded
 ,2001-05-21,0,incidence,,,,,,6,9,0,not recorded
 ,2001-05-28,0,incidence,,,,,,6,9,0,not recorded
 ,2001-06-04,0,incidence,,,,,,6,9,0,not recorded
 ,2001-06-11,1,incidence,,,,,,6,9,0,not recorded
 ,2001-06-18,2,incidence,,,,,,6,9,0,not recorded
 ,2001-06-25,2,incidence,,,,,,6,9,0,not recorded
 ,2001-07-02,12,incidence,,,,,,6,9,0,not recorded
 ,2001-07-09,4,incidence,,,,,,6,9,0,not recorded
 ,2001-07-16,19,incidence,,,,,,6,9,0,not recorded
 ,2001-07-23,12,incidence,,,,,,6,9,0,not recorded
 ,2001-07-30,21,incidence,,,,,,6,9,0,not recorded
 ,2001-08-06,18,incidence,,,,,,6,9,0,not recorded
 ,2001-08-13,19,incidence,,,,,,6,9,0,not recorded
 ,2001-08-20,13,incidence,,,,,,6,9,0,not recorded
 ,2001-08-27,9,incidence,,,,,,6,9,0,not recorded
 ,2001-09-03,4,incidence,,,,,,6,9,0,not recorded
 ,2001-09-10,3,incidence,,,,,,6,9,0,not recorded
 ,2001-09-17,2,incidence,,,,,,6,9,0,not recorded
 ,2001-09-24,3,incidence,,,,,,6,9,0,not recorded
 ,2001-10-01,1,incidence,,,,,,6,9,0,not recorded
 ,2001-10-22,1,incidence,,,,,,6,9,0,not recorded
 ,2001-11-05,1,incidence,,,,,,6,9,0,not recorded
 ,2001-11-12,0,incidence,,,,,,6,9,0,not recorded
 ,2001-12-24,0,incidence,,,,,,6,9,0,not recorded
 ,2001-12-31,1,incidence,,,,,,6,9,0,not recorded
 ,2002-01-07,16,incidence,,,,,,6,9,0,not recorded
 ,2002-01-14,0,incidence,,,,,,6,9,0,not recorded
 ,2002-01-21,1,incidence,,,,,,6,9,0,not recorded
 ,2002-01-28,2,incidence,,,,,,6,9,0,not recorded
 ,2002-02-04,0,incidence,,,,,,6,9,0,not recorded
 ,2002-02-11,2,incidence,,,,,,6,9,0,not recorded
 ,2002-02-18,1,incidence,,,,,,6,9,0,not recorded
 ,2002-02-25,0,incidence,,,,,,6,9,0,not recorded
 ,2002-03-04,0,incidence,,,,,,6,9,0,not recorded
 ,2002-03-11,5,incidence,,,,,,6,9,0,not recorded
 ,2002-03-18,17,incidence,,,,,,6,9,0,not recorded
 ,2002-03-25,2,incidence,,,,,,6,9,0,not recorded
 ,2002-04-01,0,incidence,,,,,,6,9,0,not recorded
 ,2002-04-08,0,incidence,,,,,,6,9,0,not recorded
 ,2002-04-15,1,incidence,,,,,,6,9,0,not recorded
 ,2002-04-22,2,incidence,,,,,,6,9,0,not recorded
 ,2002-04-29,6,incidence,,,,,,6,9,0,not recorded
 ,2002-05-06,6,incidence,,,,,,6,9,0,not recorded
 ,2002-05-13,8,incidence,,,,,,6,9,0,not recorded
 ,2002-05-20,23,incidence,,,,,,6,9,0,not recorded
 ,2002-05-27,37,incidence,,,,,,6,9,0,not recorded
 ,2002-06-03,48,incidence,,,,,,6,9,0,not recorded
 ,2002-06-10,45,incidence,,,,,,6,9,0,not recorded
 ,2002-06-17,33,incidence,,,,,,6,9,0,not recorded
 ,2002-06-24,50,incidence,,,,,,6,9,0,not recorded
 ,2002-07-01,54,incidence,,,,,,6,9,0,not recorded
