 ,1996-12-23,1,incidence,,,,,,6,9,0,not recorded
 ,2002-07-08,46,incidence,,,,,,6,9,0,not recorded
 ,2002-07-15,37,incidence,,,,,,6,9,0,not recorded
 ,2002-07-22,46,incidence,,,,,,6,9,0,not recorded
 ,2002-07-29,30,incidence,,,,,,6,9,0,not recorded
 ,2002-08-05,63,incidence,,,,,,6,9,0,not recorded
 ,2002-08-12,14,incidence,,,,,,6,9,0,not recorded
 ,2002-08-19,11,incidence,,,,,,6,9,0,not recorded
 ,2002-08-26,11,incidence,,,,,,6,9,0,not recorded
 ,2002-09-02,3,incidence,,,,,,6,9,0,not recorded
 ,2002-09-09,1,incidence,,,,,,6,9,0,not recorded
 ,2002-09-16,0,incidence,,,,,,6,9,0,not recorded
 ,2002-09-23,6,incidence,,,,,,6,9,0,not recorded
 ,2002-09-30,2,incidence,,,,,,6,9,0,not recorded
 ,2002-10-07,0,incidence,,,,,,6,9,0,not recorded
 ,2002-10-14,0,incidence,,,,,,6,9,0,not recorded
 ,2002-10-21,0,incidence,,,,,,6,9,0,not recorded
 ,2002-10-28,0,incidence,,,,,,6,9,0,not recorded
 ,2002-11-04,0,incidence,,,,,,6,9,0,not recorded
 ,2002-11-11,0,incidence,,,,,,6,9,0,not recorded
 ,2002-11-18,0,incidence,,,,,,6,9,0,not recorded
 ,2002-11-25,0,incidence,,,,,,6,9,0,not recorded
 ,2002-12-02,0,incidence,,,,,,6,9,0,not recorded
 ,2002-12-09,0,incidence,,,,,,6,9,0,not recorded
 ,2002-12-16,0,incidence,,,,,,6,9,0,not recorded
 ,2002-12-23,0,incidence,,,,,,6,9,0,not recorded
 ,2002-12-30,1,incidence,,,,,,6,9,0,not recorded
 ,2003-01-06,14,incidence,,,,,,6,9,0,not recorded
 ,2003-01-13,0,incidence,,,,,,6,9,0,not recorded
 ,2003-01-20,0,incidence,,,,,,6,9,0,not recorded
 ,2003-01-27,0,incidence,,,,,,6,9,0,not recorded
 ,2003-02-03,0,incidence,,,,,,6,9,0,not recorded
 ,2003-02-10,0,incidence,,,,,,6,9,0,not recorded
 ,2003-02-17,0,incidence,,,,,,6,9,0,not recorded
 ,2003-02-24,1,incidence,,,,,,6,9,0,not recorded
 ,2003-03-03,0,incidence,,,,,,6,9,0,not recorded
 ,2003-03-10,0,incidence,,,,,,6,9,0,not recorded
 ,2003-03-17,0,incidence,,,,,,6,9,0,not recorded
 ,2003-03-24,0,incidence,,,,,,6,9,0,not recorded
 ,2003-03-31,1,incidence,,,,,,6,9,0,not recorded
 ,2003-04-07,0,incidence,,,,,,6,9,0,not recorded
 ,2003-04-14,0,incidence,,,,,,6,9,0,not recorded
 ,2003-04-21,0,incidence,,,,,,6,9,0,not recorded
 ,2003-04-28,0,incidence,,,,,,6,9,0,not recorded
 ,2003-05-05,0,incidence,,,,,,6,9,0,not recorded
 ,2003-05-12,0,incidence,,,,,,6,9,0,not recorded
 ,2003-05-19,0,incidence,,,,,,6,9,0,not recorded
 ,2003-05-26,1,incidence,,,,,,6,9,0,not recorded
 ,2003-06-02,0,incidence,,,,,,6,9,0,not recorded
 ,2003-06-09,0,incidence,,,,,,6,9,0,not recorded
 ,2003-06-16,1,incidence,,,,,,6,9,0,not recorded
 ,2003-06-23,2,incidence,,,,,,6,9,0,not recorded
 ,2003-06-30,3,incidence,,,,,,6,9,0,not recorded
 ,2003-07-07,5,incidence,,,,,,6,9,0,not recorded
 ,2003-07-14,13,incidence,,,,,,6,9,0,not recorded
 ,2003-07-21,51,incidence,,,,,,6,9,0,not recorded
 ,2003-07-28,116,incidence,,,,,,6,9,0,not recorded
 ,2003-08-04,96,incidence,,,,,,6,9,0,not recorded
 ,2003-08-11,101,incidence,,,,,,6,9,0,not recorded
 ,2003-08-18,108,incidence,,,,,,6,9,0,not recorded
 ,2003-08-25,53,incidence,,,,,,6,9,0,not recorded
 ,2003-09-01,57,incidence,,,,,,6,9,0,not recorded
 ,2003-09-08,45,incidence,,,,,,6,9,0,not recorded
 ,2003-09-15,21,incidence,,,,,,6,9,0,not recorded
 ,2003-09-22,9,incidence,,,,,,6,9,0,not recorded
 ,2003-09-29,6,incidence,,,,,,6,9,0,not recorded
 ,2003-10-06,5,incidence,,,,,,6,9,0,not recorded
 ,2003-10-13,4,incidence,,,,,,6,9,0,not recorded
 ,2003-10-20,2,incidence,,,,,,6,9,0,not recorded
 ,2003-10-27,1,incidence,,,,,,6,9,0,not recorded
 ,2003-11-03,0,incidence,,,,,,6,9,0,not recorded
 ,2003-11-10,0,incidence,,,,,,6,9,0,not recorded
 ,2003-11-17,0,incidence,,,,,,6,9,0,not recorded
 ,2003-11-24,0,incidence,,,,,,6,9,0,not recorded
 ,2003-12-01,0,incidence,,,,,,6,9,0,not recorded
 ,2003-12-08,0,incidence,,,,,,6,9,0,not recorded
 ,2003-12-15,0,incidence,,,,,,6,9,0,not recorded
 ,2003-12-22,0,incidence,,,,,,6,9,0,not recorded
 ,2003-12-29,0,incidence,,,,,,6,9,0,not recorded
 ,2004-01-05,1,incidence,,,,,,6,9,0,not recorded
 ,2004-01-12,0,incidence,,,,,,6,9,0,not recorded
 ,2004-01-19,0,incidence,,,,,,6,9,0,not recorded
 ,2004-01-26,1,incidence,,,,,,6,9,0,not recorded
 ,2004-02-02,1,incidence,,,,,,6,9,0,not recorded
 ,2004-02-09,0,incidence,,,,,,6,9,0,not recorded
 ,2004-02-16,0,incidence,,,,,,6,9,0,not recorded
 ,2004-02-23,1,incidence,,,,,,6,9,0,not recorded
 ,2004-03-01,0,incidence,,,,,,6,9,0,not recorded
 ,2004-03-08,0,incidence,,,,,,6,9,0,not recorded
 ,2004-03-15,0,incidence,,,,,,6,9,0,not recorded
 ,2004-03-22,0,incidence,,,,,,6,9,0,not recorded
 ,2004-03-29,0,incidence,,,,,,6,9,0,not recorded
 ,2004-04-05,0,incidence,,,,,,6,9,0,not recorded
 ,2004-04-12,0,incidence,,,,,,6,9,0,not recorded
 ,2004-04-19,0,incidence,,,,,,6,9,0,not recorded
 ,2004-04-26,0,incidence,,,,,,6,9,0,not recorded
 ,2004-05-03,0,incidence,,,,,,6,9,0,not recorded
 ,2004-05-10,0,incidence,,,,,,6,9,0,not recorded
 ,2004-05-17,0,incidence,,,,,,6,9,0,not recorded
 ,2004-05-24,0,incidence,,,,,,6,9,0,not recorded
 ,2004-05-31,0,incidence,,,,,,6,9,0,not recorded
 ,2004-06-07,2,incidence,,,,,,6,9,0,not recorded
 ,2004-06-14,0,incidence,,,,,,6,9,0,not recorded
 ,2004-06-21,0,incidence,,,,,,6,9,0,not recorded
 ,2004-06-28,1,incidence,,,,,,6,9,0,not recorded
 ,2004-07-05,4,incidence,,,,,,6,9,0,not recorded
 ,2004-07-12,9,incidence,,,,,,6,9,0,not recorded
 ,2004-07-19,6,incidence,,,,,,6,9,0,not recorded
 ,2004-07-26,6,incidence,,,,,,6,9,0,not recorded
 ,2004-08-02,9,incidence,,,,,,6,9,0,not recorded
 ,2004-08-09,10,incidence,,,,,,6,9,0,not recorded
 ,2004-08-16,21,incidence,,,,,,6,9,0,not recorded
 ,2004-08-23,27,incidence,,,,,,6,9,0,not recorded
 ,2004-08-30,15,incidence,,,,,,6,9,0,not recorded
 ,2004-09-06,24,incidence,,,,,,6,9,0,not recorded
 ,2004-09-13,17,incidence,,,,,,6,9,0,not recorded
 ,2004-09-20,16,incidence,,,,,,6,9,0,not recorded
 ,2004-09-27,13,incidence,,,,,,6,9,0,not recorded
 ,2004-10-04,8,incidence,,,,,,6,9,0,not recorded
 ,2004-10-11,7,incidence,,,,,,6,9,0,not recorded
 ,2004-10-18,6,incidence,,,,,,6,9,0,not recorded
 ,2004-10-25,3,incidence,,,,,,6,9,0,not recorded
 ,2004-11-01,2,incidence,,,,,,6,9,0,not recorded
 ,2004-11-08,7,incidence,,,,,,6,9,0,not recorded
 ,2004-11-15,3,incidence,,,,,,6,9,0,not recorded
 ,2004-11-22,1,incidence,,,,,,6,9,0,not recorded
 ,2004-11-29,1,incidence,,,,,,6,9,0,not recorded
 ,2004-12-06,2,incidence,,,,,,6,9,0,not recorded
 ,2004-12-13,0,incidence,,,,,,6,9,0,not recorded
 ,2004-12-20,2,incidence,,,,,,6,9,0,not recorded
 ,2004-12-27,0,incidence,,,,,,6,9,0,not recorded
 ,2005-01-03,1,incidence,,,,,,6,9,0,not recorded
 ,2005-01-10,0,incidence,,,,,,6,9,0,not recorded
 ,2005-01-17,0,incidence,,,,,,6,9,0,not recorded
 ,2005-01-24,0,incidence,,,,,,6,9,0,not recorded
 ,2005-01-31,0,incidence,,,,,,6,9,0,not recorded
 ,2005-02-07,1,incidence,,,,,,6,9,0,not recorded
 ,2005-02-14,0,incidence,,,,,,6,9,0,not recorded
 ,2005-02-21,0,incidence,,,,,,6,9,0,not recorded
 ,2005-02-28,1,incidence,,,,,,6,9,0,not recorded
 ,2005-03-07,0,incidence,,,,,,6,9,0,not recorded
 ,2005-03-14,0,incidence,,,,,,6,9,0,not recorded
 ,2005-03-21,0,incidence,,,,,,6,9,0,not recorded
 ,2005-03-28,0,incidence,,,,,,6,9,0,not recorded
 ,2005-04-04,0,incidence,,,,,,6,9,0,not recorded
 ,2005-04-11,0,incidence,,,,,,6,9,0,not recorded
 ,2005-04-18,3,incidence,,,,,,6,9,0,not recorded
 ,2005-04-25,1,incidence,,,,,,6,9,0,not recorded
 ,2005-05-02,3,incidence,,,,,,6,9,0,not recorded
 ,2005-05-09,1,incidence,,,,,,6,9,0,not recorded
 ,2005-05-16,5,incidence,,,,,,6,9,0,not recorded
 ,2005-05-23,5,incidence,,,,,,6,9,0,not recorded
 ,2005-05-30,13,incidence,,,,,,6,9,0,not recorded
 ,2005-06-06,28,incidence,,,,,,6,9,0,not recorded
 ,2005-06-13,19,incidence,,,,,,6,9,0,not recorded
 ,2005-06-20,54,incidence,,,,,,6,9,0,not recorded
 ,2005-06-27,59,incidence,,,,,,6,9,0,not recorded
 ,2005-07-04,81,incidence,,,,,,6,9,0,not recorded
 ,2005-07-11,53,incidence,,,,,,6,9,0,not recorded
 ,2005-07-18,68,incidence,,,,,,6,9,0,not recorded
 ,2005-07-25,68,incidence,,,,,,6,9,0,not recorded
 ,2005-08-01,43,incidence,,,,,,6,9,0,not recorded
 ,2005-08-08,40,incidence,,,,,,6,9,0,not recorded
 ,2005-08-15,30,incidence,,,,,,6,9,0,not recorded
 ,2005-08-22,35,incidence,,,,,,6,9,0,not recorded
 ,2005-08-29,38,incidence,,,,,,6,9,0,not recorded
 ,2005-09-05,22,incidence,,,,,,6,9,0,not recorded
 ,2005-09-12,12,incidence,,,,,,6,9,0,not recorded
 ,2005-09-19,7,incidence,,,,,,6,9,0,not recorded
 ,2005-09-26,6,incidence,,,,,,6,9,0,not recorded
 ,2005-10-03,5,incidence,,,,,,6,9,0,not recorded
 ,2005-10-10,3,incidence,,,,,,6,9,0,not recorded
 ,2005-10-17,1,incidence,,,,,,6,9,0,not recorded
 ,2005-10-24,3,incidence,,,,,,6,9,0,not recorded
 ,2005-10-31,1,incidence,,,,,,6,9,0,not recorded
 ,2005-11-07,1,incidence,,,,,,6,9,0,not recorded
 ,2005-11-14,1,incidence,,,,,,6,9,0,not recorded
 ,2006-01-02,0,incidence,,,,,,6,9,0,not recorded
 ,2006-01-09,0,incidence,,,,,,6,9,0,not recorded
 ,2006-01-16,1,incidence,,,,,,6,9,0,not recorded
 ,2006-01-23,1,incidence,,,,,,6,9,0,not recorded
 ,2006-01-30,0,incidence,,,,,,6,9,0,not recorded
 ,2006-02-06,0,incidence,,,,,,6,9,0,not recorded
 ,2006-02-13,0,incidence,,,,,,6,9,0,not recorded
 ,2006-02-20,0,incidence,,,,,,6,9,0,not recorded
 ,2006-02-27,0,incidence,,,,,,6,9,0,not recorded
 ,2006-03-06,1,incidence,,,,,,6,9,0,not recorded
 ,2006-03-13,0,incidence,,,,,,6,9,0,not recorded
 ,2006-03-20,0,incidence,,,,,,6,9,0,not recorded
 ,2006-03-27,1,incidence,,,,,,6,9,0,not recorded
 ,2006-04-03,0,incidence,,,,,,6,9,0,not recorded
 ,2006-04-10,0,incidence,,,,,,6,9,0,not recorded
 ,2006-04-17,0,incidence,,,,,,6,9,0,not recorded
 ,2006-04-24,0,incidence,,,,,,6,9,0,not recorded
 ,2006-05-01,0,incidence,,,,,,6,9,0,not recorded
 ,2006-05-08,0,incidence,,,,,,6,9,0,not recorded
 ,2006-05-15,4,incidence,,,,,,6,9,0,not recorded
 ,2006-05-22,2,incidence,,,,,,6,9,0,not recorded
 ,2006-05-29,0,incidence,,,,,,6,9,0,not recorded
 ,2006-06-05,2,incidence,,,,,,6,9,0,not recorded
 ,2006-06-12,2,incidence,,,,,,6,9,0,not recorded
 ,2006-06-19,6,incidence,,,,,,6,9,0,not recorded
 ,2006-06-26,4,incidence,,,,,,6,9,0,not recorded
 ,2006-07-03,8,incidence,,,,,,6,9,0,not recorded
 ,2006-07-10,16,incidence,,,,,,6,9,0,not recorded
 ,2006-07-17,20,incidence,,,,,,6,9,0,not recorded
 ,2006-07-24,26,incidence,,,,,,6,9,0,not recorded
 ,2006-07-31,26,incidence,,,,,,6,9,0,not recorded
 ,2006-08-07,29,incidence,,,,,,6,9,0,not recorded
 ,2006-08-14,30,incidence,,,,,,6,9,0,not recorded
 ,2006-08-21,28,incidence,,,,,,6,9,0,not recorded
 ,2006-08-28,14,incidence,,,,,,6,9,0,not recorded
 ,2006-09-04,12,incidence,,,,,,6,9,0,not recorded
 ,2006-09-11,9,incidence,,,,,,6,9,0,not recorded
 ,2006-09-18,1,incidence,,,,,,6,9,0,not recorded
 ,2006-09-25,4,incidence,,,,,,6,9,0,not recorded
 ,2006-10-02,1,incidence,,,,,,6,9,0,not recorded
 ,2006-10-09,2,incidence,,,,,,6,9,0,not recorded
 ,2006-10-16,0,incidence,,,,,,6,9,0,not recorded
 ,2006-10-23,0,incidence,,,,,,6,9,0,not recorded
 ,2006-10-30,2,incidence,,,,,,6,9,0,not recorded
 ,2006-11-06,1,incidence,,,,,,6,9,0,not recorded
 ,2006-11-13,2,incidence,,,,,,6,9,0,not recorded
 ,2006-11-20,1,incidence,,,,,,6,9,0,not recorded
 ,2006-11-27,1,incidence,,,,,,6,9,0,not recorded
 ,2006-12-04,0,incidence,,,,,,6,9,0,not recorded
 ,2006-12-11,0,incidence,,,,,,6,9,0,not recorded
 ,2006-12-18,2,incidence,,,,,,6,9,0,not recorded
 ,2006-12-25,0,incidence,,,,,,6,9,0,not recorded
 ,2007-01-01,0,incidence,,,,,,6,9,0,not recorded
 ,2007-01-08,3,incidence,,,,,,6,9,0,not recorded
 ,2007-01-15,1,incidence,,,,,,6,9,0,not recorded
 ,2007-01-22,1,incidence,,,,,,6,9,0,not recorded
 ,2007-01-29,1,incidence,,,,,,6,9,0,not recorded
 ,2007-02-05,0,incidence,,,,,,6,9,0,not recorded
 ,2007-02-12,0,incidence,,,,,,6,9,0,not recorded
 ,2007-02-19,1,incidence,,,,,,6,9,0,not recorded
 ,2007-02-26,2,incidence,,,,,,6,9,0,not recorded
 ,2007-03-05,1,incidence,,,,,,6,9,0,not recorded
 ,2007-03-12,1,incidence,,,,,,6,9,0,not recorded
 ,2007-03-19,0,incidence,,,,,,6,9,0,not recorded
 ,2007-03-26,1,incidence,,,,,,6,9,0,not recorded
 ,2007-04-02,1,incidence,,,,,,6,9,0,not recorded
 ,2007-04-09,0,incidence,,,,,,6,9,0,not recorded
 ,2007-04-16,1,incidence,,,,,,6,9,0,not recorded
 ,2007-04-23,2,incidence,,,,,,6,9,0,not recorded
 ,2007-04-30,0,incidence,,,,,,6,9,0,not recorded
 ,2007-05-07,0,incidence,,,,,,6,9,0,not recorded
 ,2007-05-14,1,incidence,,,,,,6,9,0,not recorded
 ,2007-05-21,4,incidence,,,,,,6,9,0,not recorded
 ,2007-05-28,6,incidence,,,,,,6,9,0,not recorded
 ,2007-06-04,4,incidence,,,,,,6,9,0,not recorded
 ,2007-06-11,4,incidence,,,,,,6,9,0,not recorded
 ,2007-06-18,14,incidence,,,,,,6,9,0,not recorded
 ,2007-06-25,25,incidence,,,,,,6,9,0,not recorded
 ,2007-07-02,51,incidence,,,,,,6,9,0,not recorded
 ,2007-07-09,139,incidence,,,,,,6,9,0,not recorded
 ,2007-07-16,131,incidence,,,,,,6,9,0,not recorded
 ,2007-07-23,158,incidence,,,,,,6,9,0,not recorded
 ,2007-07-30,147,incidence,,,,,,6,9,0,not recorded
 ,2007-08-06,157,incidence,,,,,,6,9,0,not recorded
 ,2007-08-13,160,incidence,,,,,,6,9,0,not recorded
 ,2007-08-20,127,incidence,,,,,,6,9,0,not recorded
 ,2007-08-27,64,incidence,,,,,,6,9,0,not recorded
 ,2007-09-03,55,incidence,,,,,,6,9,0,not recorded
 ,2007-09-10,28,incidence,,,,,,6,9,0,not recorded
 ,2007-09-17,15,incidence,,,,,,6,9,0,not recorded
 ,2007-09-24,19,incidence,,,,,,6,9,0,not recorded
 ,2007-10-01,2,incidence,,,,,,6,9,0,not recorded
 ,2007-10-08,3,incidence,,,,,,6,9,0,not recorded
 ,2007-10-15,5,incidence,,,,,,6,9,0,not recorded
 ,2007-10-22,1,incidence,,,,,,6,9,0,not recorded
 ,2007-10-29,2,incidence,,,,,,6,9,0,not recorded
 ,2007-11-05,3,incidence,,,,,,6,9,0,not recorded
 ,2007-11-12,2,incidence,,,,,,6,9,0,not recorded
 ,2007-11-19,3,incidence,,,,,,6,9,0,not recorded
 ,2007-11-26,3,incidence,,,,,,6,9,0,not recorded
 ,2007-12-03,3,incidence,,,,,,6,9,0,not recorded
 ,2007-12-10,1,incidence,,,,,,6,9,0,not recorded
 ,2007-12-17,2,incidence,,,,,,6,9,0,not recorded
 ,2007-12-24,0,incidence,,,,,,6,9,0,not recorded
